filename,size_bytes
VATE_trades_2025_01_21.parquet,7030673
VATE_trades_2025_05_27.parquet,68746
VBIX_trades_2025_04_11.parquet,8527
VBIX_trades_2025_06_04.parquet,9775
VBIX_trades_2025_06_05.parquet,587394
VBIX_trades_2025_06_27.parquet,29319
VBIX_trades_2025_08_08.parquet,22050
VBIX_trades_2025_08_25.parquet,16533
VCICW_trades_2025_09_08.parquet,43842
VCIG_trades_2025_03_07.parquet,722501
VCIG_trades_2025_03_14.parquet,213765
VCIG_trades_2025_04_22.parquet,160107
VCIG_trades_2025_06_23.parquet,153876
VCIG_trades_2025_07_18.parquet,599899
VCIG_trades_2025_07_25.parquet,1471338
VCIG_trades_2025_08_19.parquet,5345264
VCIG_trades_2025_08_26.parquet,1021580
VCIG_trades_2025_09_17.parquet,312348
VCIG_trades_2025_10_23.parquet,1407749
VCIG_trades_2025_10_30.parquet,11507096
VEEA_trades_2025_05_14.parquet,45514
VEEA_trades_2025_08_14.parquet,817088
VEEE_trades_2025_01_03.parquet,450873
VEEE_trades_2025_01_17.parquet,206049
VEEE_trades_2025_04_08.parquet,102793
VEEE_trades_2025_05_08.parquet,13739650
VEEE_trades_2025_09_03.parquet,573309
VEEE_trades_2025_09_05.parquet,10240070
VELO_trades_2025_08_21.parquet,1143251
VELO_trades_2025_08_22.parquet,247291
VELO_trades_2025_08_25.parquet,2081286
VELO_trades_2025_10_07.parquet,306484
VELO_trades_2025_10_13.parquet,197352
VELO_trades_2025_10_14.parquet,301096
VEON_trades_2025_07_11.parquet,313932
VERA_trades_2025_06_02.parquet,3361458
VERI_trades_2025_07_16.parquet,346258
VERI_trades_2025_07_21.parquet,1202583
VERI_trades_2025_09_09.parquet,1494648
VERI_trades_2025_10_15.parquet,5071761
VERO_trades_2025_02_25.parquet,717736
VERO_trades_2025_04_08.parquet,1722832
VERO_trades_2025_04_09.parquet,13112401
VERO_trades_2025_06_06.parquet,9848514
VERU_trades_2025_04_01.parquet,652099
VERU_trades_2025_05_28.parquet,1947095
VFC_trades_2025_04_09.parquet,4639611
VFF_trades_2025_08_11.parquet,1815097
VHC_trades_2025_06_06.parquet,99340
VHC_trades_2025_08_04.parquet,191669
VHC_trades_2025_09_04.parquet,27618
VHC_trades_2025_10_17.parquet,1793263
VICR_trades_2025_07_23.parquet,814411
VICR_trades_2025_10_22.parquet,1343571
VIOT_trades_2025_07_07.parquet,1385152
VIOT_trades_2025_07_08.parquet,777018
VIOT_trades_2025_07_10.parquet,240458
VIR_trades_2025_01_08.parquet,7782018
VIR_trades_2025_08_27.parquet,1067784
VIVK_trades_2025_01_13.parquet,32753
VIVK_trades_2025_04_07.parquet,31781
VIVK_trades_2025_05_30.parquet,2807312
VIVK_trades_2025_06_20.parquet,53935
VIVS_trades_2025_08_29.parquet,1758783
VIVS_trades_2025_09_03.parquet,150092
VIVS_trades_2025_10_30.parquet,6758096
VMAR_trades_2025_01_10.parquet,17347250
VMAR_trades_2025_01_15.parquet,7003315
VMAR_trades_2025_02_27.parquet,2475792
VMAR_trades_2025_04_02.parquet,667693
VMAR_trades_2025_04_03.parquet,315898
VNCE_trades_2025_01_23.parquet,14407068
VNCE_trades_2025_09_11.parquet,14863402
VOR_trades_2025_01_06.parquet,240480
VOR_trades_2025_05_13.parquet,126111
VOR_trades_2025_05_16.parquet,1133746
VOR_trades_2025_06_20.parquet,141883
VOR_trades_2025_06_23.parquet,828739
VOR_trades_2025_06_24.parquet,2512610
VOR_trades_2025_06_25.parquet,5184468
VOR_trades_2025_06_26.parquet,9874334
VOR_trades_2025_06_27.parquet,1568590
VOR_trades_2025_06_30.parquet,2584963
VOR_trades_2025_07_03.parquet,1014610
VOR_trades_2025_07_07.parquet,3067342
VOR_trades_2025_08_13.parquet,2106597
VRAX_trades_2025_01_06.parquet,226530
VRAX_trades_2025_04_11.parquet,415978
VRA_trades_2025_06_16.parquet,213850
VRME_trades_2025_01_08.parquet,5245316
VRME_trades_2025_01_10.parquet,4398336
VRME_trades_2025_01_13.parquet,4912888
VRME_trades_2025_01_15.parquet,2083746
VRME_trades_2025_07_31.parquet,9993536
VRME_trades_2025_09_19.parquet,852879
VRME_trades_2025_10_20.parquet,607088
VRTL_trades_2025_04_09.parquet,16113
VRTL_trades_2025_04_23.parquet,32878
VSAT_trades_2025_01_21.parquet,2320340
VSAT_trades_2025_08_06.parquet,3220616
VSA_trades_2025_06_06.parquet,45923
VSA_trades_2025_07_11.parquet,45652
VSA_trades_2025_07_14.parquet,52457
VSA_trades_2025_09_09.parquet,41666
VSEE_trades_2025_01_13.parquet,665687
VSEE_trades_2025_07_14.parquet,2449344
VSEE_trades_2025_10_16.parquet,3292196
VSEE_trades_2025_10_28.parquet,19070098
VSEE_trades_2025_10_29.parquet,5556342
VSME_trades_2025_04_24.parquet,182081
VSME_trades_2025_06_24.parquet,205649
VSME_trades_2025_08_26.parquet,793500
VSME_trades_2025_10_10.parquet,155920
VSTA_trades_2025_04_08.parquet,64090
VSTD_trades_2025_09_12.parquet,9871917
VS_trades_2025_01_17.parquet,9954342
VTSI_trades_2025_05_13.parquet,292022
VTVT_trades_2025_03_17.parquet,343358
VTYX_trades_2025_05_22.parquet,521332
VTYX_trades_2025_10_23.parquet,18847581
VUZI_trades_2025_01_06.parquet,946522
VUZI_trades_2025_09_22.parquet,997273
VVOS_trades_2025_07_01.parquet,5284771
VVOS_trades_2025_08_01.parquet,122348
VVPR_trades_2025_03_21.parquet,4694256
VVPR_trades_2025_03_24.parquet,5757182
VVPR_trades_2025_03_26.parquet,12463624
VVPR_trades_2025_03_27.parquet,5209919
VVPR_trades_2025_05_28.parquet,757005
VVPR_trades_2025_05_29.parquet,1002026
VVPR_trades_2025_06_04.parquet,520793
VVPR_trades_2025_08_08.parquet,1371606
VWAVW_trades_2025_10_17.parquet,26825
VWAVW_trades_2025_10_20.parquet,40551
VWAVW_trades_2025_10_22.parquet,46184
VWAVW_trades_2025_10_27.parquet,38015
VWAVW_trades_2025_10_31.parquet,24420
VWAV_trades_2025_07_28.parquet,31407969
VWAV_trades_2025_07_30.parquet,5218013
VYGR_trades_2025_06_02.parquet,498788
VYNE_trades_2025_06_25.parquet,503435
VYNE_trades_2025_07_23.parquet,115181
WAFU_trades_2025_02_25.parquet,15404514
WAFU_trades_2025_09_08.parquet,2024396
WAI_trades_2025_06_23.parquet,136711
WAI_trades_2025_06_26.parquet,558945
WAI_trades_2025_07_25.parquet,3949745
WAI_trades_2025_07_30.parquet,206891
WAI_trades_2025_08_27.parquet,9575317
WAI_trades_2025_08_28.parquet,6599404
WAI_trades_2025_09_11.parquet,211577
WAI_trades_2025_09_26.parquet,10092564
WAI_trades_2025_10_10.parquet,4687389
WATT_trades_2025_01_06.parquet,2010926
WATT_trades_2025_07_18.parquet,195605
WATT_trades_2025_09_08.parquet,63025
WATT_trades_2025_10_15.parquet,62664
WATT_trades_2025_10_16.parquet,768081
WBD_trades_2025_09_11.parquet,14090319
WBTN_trades_2025_08_13.parquet,4204638
WBTN_trades_2025_09_16.parquet,2931463
WBUY_trades_2025_05_08.parquet,1331102
WBUY_trades_2025_05_09.parquet,9261767
WBUY_trades_2025_06_06.parquet,8588104
WBUY_trades_2025_06_30.parquet,11740969
WCT_trades_2025_01_03.parquet,43272
WCT_trades_2025_03_06.parquet,599675
WDH_trades_2025_07_17.parquet,259807
WETH_trades_2025_08_25.parquet,138226
WETH_trades_2025_10_07.parquet,232486
WETO_trades_2025_05_29.parquet,4292670
WETO_trades_2025_07_01.parquet,7436723
WFF_trades_2025_03_28.parquet,227129
WFF_trades_2025_05_20.parquet,58351
WFF_trades_2025_06_23.parquet,253386
WFF_trades_2025_06_24.parquet,2709059
WFF_trades_2025_06_27.parquet,7116630
WFF_trades_2025_08_06.parquet,433359
WFF_trades_2025_09_11.parquet,2108773
WGRX_trades_2025_04_14.parquet,71311
WGRX_trades_2025_05_08.parquet,3067277
WGRX_trades_2025_05_15.parquet,156690
WGRX_trades_2025_07_18.parquet,2448350
WGRX_trades_2025_08_18.parquet,4664481
WGRX_trades_2025_08_25.parquet,1549532
WGRX_trades_2025_10_24.parquet,26910008
WGS_trades_2025_02_18.parquet,1999345
WHLR_trades_2025_01_07.parquet,562753
WHLR_trades_2025_01_16.parquet,12905475
WHLR_trades_2025_03_04.parquet,2408286
WHLR_trades_2025_03_07.parquet,2192563
WHLR_trades_2025_04_10.parquet,9416266
WHLR_trades_2025_04_25.parquet,1116718
WHLR_trades_2025_06_04.parquet,615121
WHLR_trades_2025_06_20.parquet,13401971
WHLR_trades_2025_08_27.parquet,516113
WHLR_trades_2025_08_28.parquet,2173483
WHLR_trades_2025_09_11.parquet,4463693
WHWK_trades_2025_10_16.parquet,12560693
WIMI_trades_2025_01_07.parquet,1235898
WIMI_trades_2025_01_27.parquet,2004314
WIMI_trades_2025_02_21.parquet,1189470
WIMI_trades_2025_04_16.parquet,2803781
WIMI_trades_2025_04_21.parquet,548454
WKEY_trades_2025_01_10.parquet,1263894
WKEY_trades_2025_01_21.parquet,755856
WKEY_trades_2025_04_11.parquet,76609
WKEY_trades_2025_10_14.parquet,472577
WKEY_trades_2025_10_28.parquet,3831029
WKEY_trades_2025_10_29.parquet,874675
WKHS_trades_2025_03_25.parquet,620437
WKHS_trades_2025_07_07.parquet,470745
WKHS_trades_2025_07_08.parquet,4812422
WKHS_trades_2025_07_09.parquet,1721311
WKHS_trades_2025_07_11.parquet,5717054
WKHS_trades_2025_07_16.parquet,895077
WKSP_trades_2025_09_03.parquet,541536
WK_trades_2025_08_01.parquet,2493566
WLACW_trades_2025_09_16.parquet,85913
WLACW_trades_2025_09_17.parquet,40233
WLACW_trades_2025_09_18.parquet,38942
WLACW_trades_2025_09_19.parquet,43355
WLACW_trades_2025_09_25.parquet,46876
WLACW_trades_2025_10_08.parquet,20971
WLACW_trades_2025_10_14.parquet,29098
WLDN_trades_2025_03_07.parquet,274255
WLDSW_trades_2025_01_31.parquet,8806
WLDSW_trades_2025_02_07.parquet,14356
WLDSW_trades_2025_02_13.parquet,47234
WLDSW_trades_2025_02_18.parquet,20046
WLDSW_trades_2025_02_19.parquet,9233
WLDSW_trades_2025_02_21.parquet,19887
WLDSW_trades_2025_03_04.parquet,10452
WLDSW_trades_2025_03_05.parquet,9193
WLDSW_trades_2025_03_12.parquet,10069
WLDSW_trades_2025_03_17.parquet,84469
WLDSW_trades_2025_04_09.parquet,10162
WLDSW_trades_2025_05_20.parquet,8457
WLDSW_trades_2025_06_12.parquet,8135
WLDSW_trades_2025_06_18.parquet,8848
WLDSW_trades_2025_08_07.parquet,8139
WLDSW_trades_2025_08_21.parquet,8516
WLDSW_trades_2025_09_05.parquet,9342
WLDSW_trades_2025_09_10.parquet,20508
WLDSW_trades_2025_09_11.parquet,16902
WLDSW_trades_2025_09_16.parquet,9665
WLDSW_trades_2025_09_17.parquet,13327
WLDSW_trades_2025_10_08.parquet,10054
WLDSW_trades_2025_10_15.parquet,9090
WLDS_trades_2025_01_31.parquet,301752
WLDS_trades_2025_02_07.parquet,111994
WLDS_trades_2025_03_17.parquet,73105
WLDS_trades_2025_04_23.parquet,292899
WLDS_trades_2025_04_29.parquet,5407294
WLDS_trades_2025_05_15.parquet,1603777
WLDS_trades_2025_06_24.parquet,575637
WLDS_trades_2025_09_10.parquet,39153865
WLDS_trades_2025_09_11.parquet,14059760
WLDS_trades_2025_09_12.parquet,9076250
WLDS_trades_2025_09_19.parquet,1745279
WNW_trades_2025_01_03.parquet,376149
WNW_trades_2025_02_24.parquet,1929840
WNW_trades_2025_04_22.parquet,12364621
WNW_trades_2025_06_20.parquet,83656
WNW_trades_2025_09_09.parquet,174772
WOK_trades_2025_02_20.parquet,14317754
WOK_trades_2025_05_21.parquet,3336368
WOK_trades_2025_05_28.parquet,124670
WOK_trades_2025_09_25.parquet,5593496
WOK_trades_2025_10_09.parquet,1048240
WOK_trades_2025_10_22.parquet,668338
WOLF_trades_2025_01_15.parquet,3957622
WOLF_trades_2025_05_02.parquet,5290433
WOLF_trades_2025_05_22.parquet,5372479
WOLF_trades_2025_07_01.parquet,15526966
WOLF_trades_2025_07_03.parquet,6031744
WOLF_trades_2025_07_07.parquet,18445819
WOLF_trades_2025_07_08.parquet,15285883
WOLF_trades_2025_07_23.parquet,5450814
WOLF_trades_2025_09_09.parquet,6859064
WOLF_trades_2025_09_15.parquet,5905237
WOLF_trades_2025_09_29.parquet,4394894
WOLF_trades_2025_09_30.parquet,11025777
WOOF_trades_2025_03_27.parquet,2233339
WORX_trades_2025_04_09.parquet,5184296
WOW_trades_2025_08_12.parquet,1376111
WRD_trades_2025_02_14.parquet,7732423
WRD_trades_2025_02_18.parquet,3567419
WRD_trades_2025_05_06.parquet,5044918
WRD_trades_2025_05_12.parquet,4556587
WRD_trades_2025_05_21.parquet,5701053
WTF_trades_2025_04_14.parquet,219785
WTF_trades_2025_06_17.parquet,142076
WTO_trades_2025_04_11.parquet,296937
WTO_trades_2025_04_25.parquet,186271
WTO_trades_2025_05_19.parquet,60814
WTO_trades_2025_05_22.parquet,126008
WTO_trades_2025_10_31.parquet,2471073
WULF_trades_2025_08_14.parquet,16360622
WVVI_trades_2025_01_14.parquet,18121
WW_trades_2025_04_30.parquet,9475654
WW_trades_2025_07_07.parquet,100330
WXM_trades_2025_04_09.parquet,201437
WXM_trades_2025_04_14.parquet,109132
WXM_trades_2025_04_30.parquet,81240
WXM_trades_2025_05_06.parquet,71000
WXM_trades_2025_06_24.parquet,154589
WXM_trades_2025_06_27.parquet,103518
WXM_trades_2025_09_09.parquet,19843
WYFI_trades_2025_09_10.parquet,692756
WYHG_trades_2025_01_10.parquet,32848
WYHG_trades_2025_01_29.parquet,76579
WYHG_trades_2025_06_30.parquet,272228
W_trades_2025_04_09.parquet,4126325
XAIR_trades_2025_06_17.parquet,803842
XAIR_trades_2025_06_20.parquet,424722
XAIR_trades_2025_09_08.parquet,17549014
XBIO_trades_2025_06_25.parquet,586095
XBIO_trades_2025_10_07.parquet,72807
XBIO_trades_2025_10_08.parquet,17927734
XBP_trades_2025_03_04.parquet,435866
XBP_trades_2025_07_30.parquet,11866856
XCH_trades_2025_10_13.parquet,4483043
XCH_trades_2025_10_15.parquet,260099
XCUR_trades_2025_01_15.parquet,87614
XCUR_trades_2025_01_17.parquet,373200
XCUR_trades_2025_01_23.parquet,296609
XCUR_trades_2025_03_04.parquet,124234
XCUR_trades_2025_03_06.parquet,81059
XCUR_trades_2025_04_21.parquet,36655
XCUR_trades_2025_06_30.parquet,2049087
XCUR_trades_2025_07_03.parquet,101955
XELB_trades_2025_04_24.parquet,659647
XELB_trades_2025_10_03.parquet,4543272
XFOR_trades_2025_01_29.parquet,1667018
XFOR_trades_2025_07_24.parquet,1226021
XFOR_trades_2025_08_12.parquet,7055891
XFOR_trades_2025_08_13.parquet,8133220
XFOR_trades_2025_08_19.parquet,837822
XFOR_trades_2025_10_24.parquet,2609882
XGN_trades_2025_01_17.parquet,185486
XGN_trades_2025_02_04.parquet,266674
XHG_trades_2025_01_08.parquet,8735396
XHG_trades_2025_01_10.parquet,7401174
XHG_trades_2025_01_13.parquet,2801915
XHG_trades_2025_01_17.parquet,2640050
XHG_trades_2025_02_14.parquet,586255
XHG_trades_2025_04_04.parquet,319261
XHG_trades_2025_04_09.parquet,135046
XHG_trades_2025_05_09.parquet,90840
XHG_trades_2025_05_13.parquet,4165184
XHG_trades_2025_09_09.parquet,2952094
XHG_trades_2025_09_12.parquet,599896
XHLD_trades_2025_02_19.parquet,537662
XHLD_trades_2025_03_19.parquet,10747700
XHLD_trades_2025_03_21.parquet,3973853
XHLD_trades_2025_03_24.parquet,9357759
XHLD_trades_2025_04_02.parquet,313333
XHLD_trades_2025_04_03.parquet,385449
XHLD_trades_2025_04_08.parquet,246124
XHLD_trades_2025_05_13.parquet,3254585
XLO_trades_2025_02_12.parquet,9672893
XLO_trades_2025_05_13.parquet,2133515
XMTR_trades_2025_08_05.parquet,1743503
XNET_trades_2025_02_27.parquet,7178529
XNET_trades_2025_08_15.parquet,730254
XNET_trades_2025_08_18.parquet,1139233
XOS_trades_2025_02_20.parquet,13624522
XOS_trades_2025_08_14.parquet,5149462
XPOF_trades_2025_07_03.parquet,688816
XPON_trades_2025_07_18.parquet,6556396
XPON_trades_2025_08_14.parquet,37112009
XPON_trades_2025_09_22.parquet,384996
XPON_trades_2025_09_24.parquet,3777141
XPRO_trades_2025_07_29.parquet,1514020
XRPT_trades_2025_07_11.parquet,301133
XRTX_trades_2025_01_14.parquet,354177
XRTX_trades_2025_10_17.parquet,8367123
XTIA_trades_2025_01_06.parquet,6201883
XTIA_trades_2025_01_07.parquet,19554401
XTIA_trades_2025_06_09.parquet,465330
XTIA_trades_2025_06_11.parquet,7643803
XTIA_trades_2025_06_17.parquet,2445379
XTKG_trades_2025_03_17.parquet,48558
XTKG_trades_2025_05_09.parquet,109682
XTKG_trades_2025_05_13.parquet,311873
XTKG_trades_2025_06_23.parquet,45873
XTLB_trades_2025_06_24.parquet,166164
XTLB_trades_2025_07_09.parquet,23044
XTLB_trades_2025_08_04.parquet,14512
XTLB_trades_2025_10_07.parquet,3285085
XTLB_trades_2025_10_08.parquet,5558136
XWEL_trades_2025_05_08.parquet,29816
XWEL_trades_2025_05_13.parquet,54400
XXII_trades_2025_01_08.parquet,449567
XXII_trades_2025_01_13.parquet,5761363
XXII_trades_2025_01_14.parquet,2990730
XXII_trades_2025_01_15.parquet,1763704
XXII_trades_2025_04_09.parquet,2723588
XXII_trades_2025_05_02.parquet,189087
XXII_trades_2025_05_05.parquet,410272
XXII_trades_2025_06_26.parquet,72767
XXII_trades_2025_07_17.parquet,9155114
XXII_trades_2025_09_25.parquet,2425923
YAAS_trades_2025_03_12.parquet,20979
YAAS_trades_2025_06_24.parquet,3744861
YAAS_trades_2025_06_27.parquet,68801
YAAS_trades_2025_06_30.parquet,400557
YAAS_trades_2025_07_07.parquet,491672
YAAS_trades_2025_07_24.parquet,691008
YAAS_trades_2025_09_19.parquet,6683294
YAAS_trades_2025_09_24.parquet,10586517
YAAS_trades_2025_10_03.parquet,463625
YDDL_trades_2025_10_10.parquet,3288473
YDDL_trades_2025_10_14.parquet,165813
YDESW_trades_2025_09_03.parquet,37169
YDESW_trades_2025_09_08.parquet,22761
YDESW_trades_2025_09_11.parquet,36343
YDESW_trades_2025_09_12.parquet,22155
YDESW_trades_2025_09_26.parquet,58495
YDESW_trades_2025_10_31.parquet,18735
YDES_trades_2025_09_03.parquet,278134
YDES_trades_2025_09_26.parquet,119869
YDKG_trades_2025_10_21.parquet,9145749
YDKG_trades_2025_10_23.parquet,6889788
YDKG_trades_2025_10_27.parquet,1895679
YDKG_trades_2025_10_31.parquet,3778294
YEXT_trades_2025_06_04.parquet,1516872
YGMZ_trades_2025_01_17.parquet,46476
YGMZ_trades_2025_04_17.parquet,299000
YGMZ_trades_2025_08_20.parquet,34119
YGMZ_trades_2025_10_16.parquet,79569
YHC_trades_2025_02_12.parquet,83324
YHC_trades_2025_02_24.parquet,46109
YHC_trades_2025_03_12.parquet,145678
YHC_trades_2025_05_02.parquet,60511
YHC_trades_2025_05_12.parquet,11236706
YHC_trades_2025_07_01.parquet,155195
YHC_trades_2025_07_11.parquet,1063386
YHC_trades_2025_07_14.parquet,7538674
YHC_trades_2025_07_16.parquet,8743835
YHC_trades_2025_08_07.parquet,9211262
YHGJ_trades_2025_01_27.parquet,277039
YHGJ_trades_2025_07_21.parquet,14358
YHGJ_trades_2025_08_27.parquet,190486
YHGJ_trades_2025_10_10.parquet,2498648
YIBO_trades_2025_01_27.parquet,8238419
YIBO_trades_2025_01_28.parquet,11269815
YIBO_trades_2025_05_14.parquet,188607
YJ_trades_2025_03_12.parquet,16084
YJ_trades_2025_05_01.parquet,46853
YJ_trades_2025_10_07.parquet,43910
YMAT_trades_2025_09_19.parquet,1030693
YMAT_trades_2025_10_28.parquet,3538915
YOUL_trades_2025_07_15.parquet,258373
YOUL_trades_2025_08_21.parquet,991067
YOUL_trades_2025_09_09.parquet,13870239
YPF_trades_2025_10_27.parquet,3158277
YSXT_trades_2025_01_07.parquet,125278
YSXT_trades_2025_02_06.parquet,21186
YSXT_trades_2025_02_20.parquet,96932
YSXT_trades_2025_04_10.parquet,62008
YSXT_trades_2025_05_22.parquet,62370
YSXT_trades_2025_05_28.parquet,110561
YSXT_trades_2025_06_03.parquet,58806
YSXT_trades_2025_08_19.parquet,455948
YSXT_trades_2025_09_16.parquet,1675545
YSXT_trades_2025_10_10.parquet,159704
YTRA_trades_2025_08_11.parquet,100276
YXT_trades_2025_01_10.parquet,53291
YXT_trades_2025_05_14.parquet,29700
YXT_trades_2025_09_09.parquet,28194
YYAI_trades_2025_01_27.parquet,843934
YYAI_trades_2025_02_18.parquet,103004
YYAI_trades_2025_02_24.parquet,9807001
YYAI_trades_2025_07_21.parquet,74088
YYAI_trades_2025_07_23.parquet,2778927
YYAI_trades_2025_07_25.parquet,495604
YYAI_trades_2025_07_28.parquet,366307
YYAI_trades_2025_09_10.parquet,82127
YYAI_trades_2025_10_08.parquet,15945520
YYAI_trades_2025_10_09.parquet,10562275
YYAI_trades_2025_10_22.parquet,22246916
YYGH_trades_2025_04_14.parquet,110764
ZBAI_trades_2025_01_10.parquet,52813
ZBAI_trades_2025_01_13.parquet,35803
ZBAI_trades_2025_01_17.parquet,45118
ZBAI_trades_2025_02_03.parquet,3397198
ZBAI_trades_2025_06_11.parquet,771650
ZBAI_trades_2025_07_11.parquet,5945409
ZBAI_trades_2025_07_16.parquet,756218
ZBAI_trades_2025_09_15.parquet,68454
ZBAI_trades_2025_10_15.parquet,686929
ZBAO_trades_2025_04_07.parquet,662893
ZBIO_trades_2025_10_27.parquet,1370078
ZCMD_trades_2025_06_12.parquet,317981
ZENA_trades_2025_03_12.parquet,1174474
ZENA_trades_2025_04_24.parquet,5634480
ZENA_trades_2025_05_27.parquet,2954683
ZENA_trades_2025_06_05.parquet,16755508
ZENA_trades_2025_06_09.parquet,1652569
ZENV_trades_2025_01_06.parquet,52419
ZEO_trades_2025_01_15.parquet,28449
ZEO_trades_2025_01_17.parquet,5658672
ZEO_trades_2025_04_16.parquet,3100331
ZEO_trades_2025_05_29.parquet,12786013
ZEO_trades_2025_06_23.parquet,61591
ZEO_trades_2025_09_19.parquet,552775
ZEO_trades_2025_10_10.parquet,470471
ZEPP_trades_2025_07_08.parquet,3748729
ZEPP_trades_2025_07_11.parquet,753667
ZEPP_trades_2025_07_15.parquet,715116
ZEPP_trades_2025_08_04.parquet,378130
ZEPP_trades_2025_08_05.parquet,455407
ZGM_trades_2025_09_12.parquet,106847
ZIPP_trades_2025_04_09.parquet,9256
ZJK_trades_2025_01_06.parquet,704302
ZKIN_trades_2025_05_08.parquet,9816897
ZKIN_trades_2025_05_09.parquet,8507990
ZKIN_trades_2025_05_19.parquet,99711
ZKIN_trades_2025_07_15.parquet,301714
ZKIN_trades_2025_09_10.parquet,271235
ZNB_trades_2025_09_04.parquet,15949541
ZNB_trades_2025_09_05.parquet,1706586
ZNB_trades_2025_09_09.parquet,4227855
ZNB_trades_2025_10_07.parquet,20730257
ZNTL_trades_2025_02_05.parquet,457906
ZOOZ_trades_2025_04_22.parquet,10727
ZOOZ_trades_2025_07_22.parquet,3343181
ZOOZ_trades_2025_07_23.parquet,1898686
ZOOZ_trades_2025_07_25.parquet,188621
ZOOZ_trades_2025_09_10.parquet,69248
ZOOZ_trades_2025_09_19.parquet,7867232
ZSPC_trades_2025_02_03.parquet,136608
ZSPC_trades_2025_02_27.parquet,72706
ZSPC_trades_2025_07_23.parquet,85395
ZSPC_trades_2025_08_12.parquet,51959
ZSPC_trades_2025_09_23.parquet,2029588
ZSPC_trades_2025_09_29.parquet,337632
ZSPC_trades_2025_10_09.parquet,1326277
ZTEK_trades_2025_09_02.parquet,1009069
ZURA_trades_2025_07_17.parquet,692217
ZURA_trades_2025_09_29.parquet,3351688
ZURA_trades_2025_09_30.parquet,4261028
ZVIA_trades_2025_05_08.parquet,709061
ZYBT_trades_2025_03_25.parquet,397176
ZYBT_trades_2025_04_02.parquet,140839
ZYBT_trades_2025_04_14.parquet,65516
ZYBT_trades_2025_04_16.parquet,95592
ZYBT_trades_2025_04_17.parquet,130435
ZYBT_trades_2025_04_24.parquet,136152
ZYBT_trades_2025_04_28.parquet,118582
ZYBT_trades_2025_05_02.parquet,75584
ZYBT_trades_2025_05_12.parquet,56628
ZYBT_trades_2025_06_10.parquet,112234
ZYBT_trades_2025_08_12.parquet,62898
ZYBT_trades_2025_08_20.parquet,147411
ZYBT_trades_2025_09_02.parquet,99497
ZYBT_trades_2025_09_30.parquet,2041788
ZYXI_trades_2025_08_04.parquet,588259
